0.02750314,0.07588694
0.73679445,0.44532308
0.69856254,0.94067653
1.07316095,0.94995565
0.4209488,0.61400187
0.00382005,0.09540756
-0.47012936,-0.49437448
-0.77668054,-0.98905117
-0.98883415,-0.88857705
-0.37074362,-0.28713777
0.16005939,0.04786724
0.53978248,0.49998971
0.99451857,1.03839776
0.86957858,1.08200573
0.73557343,0.50094936
-0.0118778,-0.09671962
-0.72020145,-0.57084483
-1.06067766,-0.97294418
-1.21183914,-0.91127712
-0.52694974,-0.53301424
0.0863195,0.13217225
0.59188314,0.63757927
0.89496027,0.97234671
0.76154821,0.81043544
0.70302966,0.67539929
0.05193378,-0.13716219
-0.63291624,-0.6442574
-1.00456346,-1.11975718
-0.7394228,-0.90573774
-0.64045926,-0.37787071
-0.03779989,-0.02627892
0.66658164,0.55681596
0.94393045,0.99003419
1.08753714,1.04341302
0.57327972,0.47169773
0.09645912,-0.11430869
-0.60611689,-0.56011079
-0.89975302,-1.10569403
-1.02239318,-0.93829289
-0.5501626,-0.60453384
0.17640523,0.17640523
0.04001572,0.04001572
0.0978738,0.0978738
0.22408932,0.22408932
0.1867558,0.1867558
-0.09772779,-0.09772779
0.09500884,0.09500884
-0.01513572,-0.01513572
-0.01032189,-0.01032189
0.04105985,0.04105985
0.22051946,-0.05185975
0.65040019,0.61714013
1.172116,0.87701842
0.8006208,0.91462274
0.60827245,0.71154309
-0.00534018,-0.02015477
-0.53771299,-0.59568232
-1.04867794,-0.90647176
-0.96375136,-1.06296238
-0.4057197,-0.61587282
0.14452293,0.10561311
0.53541992,0.75211811
0.95505442,0.94308889
0.82711775,0.87283416
0.63944678,0.398367
-0.08089365,-0.03877539
-0.73019917,-0.52586653
-1.00956224,-0.78048165
-0.97552889,-0.82151038
-0.56978875,-0.45053488
-0.04731023,0.22275368
0.61503659,0.41558248
0.99272992,0.9624481
1.10273146,0.81482703
0.55510291,0.36990708
0.00586748,0.02874455
-0.80028114,-0.69109367
-0.76888087,-0.9772697
-0.82053204,-0.98922093
-0.66407507,-0.52567144
0.12438475,-0.02685237
0.62618468,0.62071899
0.81817826,0.9308277
0.88616618,0.92904392
0.35538808,0.62524033
-0.07444064,0.05884258
-0.43913675,-0.73566788
-1.1293879,-1.01863272
-0.73468693,-0.91070804
-0.62016261,-0.3970442
0.01440436,0.01440436
0.14542735,0.14542735
0.07610377,0.07610377
0.0121675,0.0121675
0.04438632,0.04438632
0.03336743,0.03336743
0.14940791,0.14940791
-0.02051583,-0.02051583
0.03130677,0.03130677
-0.08540957,-0.08540957
0.03982189,0.05200006
0.68358098,0.64384755
1.00299178,0.96080325
1.04158204,0.90142104
0.53087667,0.53815843
0.03418747,-0.03653454
-0.65268465,-0.47912994
-1.00653478,-0.92396194
-0.97423036,-0.94092667
-0.42149124,-0.53595972
-0.01823277,-0.09328881
0.7392471,0.64509198
1.12013498,0.96234537
0.87777651,1.00723566
0.38731966,0.67793555
-0.09159663,0.03995158
-0.7059841,-0.63002441
-0.86668399,-1.07944385
-0.97092207,-0.97501682
-0.48172418,-0.33478057
0.03087598,0.046227
0.83350781,0.85650854
1.03001482,0.98437459
0.96414314,0.98632541
0.54649733,0.46034746
-0.11039117,-0.25529052
-0.47519134,-0.57369903
